Searching tracks...
Searched 250 tracks, found 0 matches (depth: 250/10,000)...
Searched 500 tracks, found 7 matches (depth: 500/10,000)...
Searched 750 tracks, found 12 matches (depth: 750/10,000)...
Searched 1,000 tracks, found 13 matches (depth: 1,000/10,000)...
Searched 1,250 tracks, found 14 matches (depth: 1,250/10,000)...
Searched 1,500 tracks, found 14 matches (depth: 1,500/10,000)...
Searched 1,750 tracks, found 15 matches (depth: 1,750/10,000)...
Searched 2,000 tracks, found 15 matches (depth: 2,000/10,000)...
Searched 2,250 tracks, found 15 matches (depth: 2,250/10,000)...
Searched 2,500 tracks, found 28 matches (depth: 2,500/10,000)...
Searched 2,750 tracks, found 34 matches (depth: 2,750/10,000)...

Rank Track                                    Artist                         Plays     
------------------------------------------------------------------------------------------
1    The Final Cut                            Pink Floyd                     35        
2    Two Suns in the Sunset                   Pink Floyd                     34        
3    Southampton Dock                         Pink Floyd                     33        
4    One of the Few                           Pink Floyd                     31        
5    The Hero's Return                        Pink Floyd                     31        
6    Paranoid Eyes                            Pink Floyd                     30        
7    The Fletcher Memorial Home               Pink Floyd                     30        
8    Get Your Filthy Hands Off My Desert      Pink Floyd                     29        
9    Your Possible Pasts                      Pink Floyd                     29        
10   The Post War Dream                       Pink Floyd                     28        


⏱️ API Timing Results:
Method              | Cache | Time (ms) | Details
--------------------+-------+-----------+----------
GetTopTracks        | MISS |     1362 | normal, params: smarshal, overall, 50, 3 [throttle:0ms, http:1290ms, json-read:0ms, json-parse:8ms, cache:42ms]
GetTopTracks        | MISS |     1362 | normal, params: smarshal, overall, 50, 2 [throttle:0ms, http:1226ms, json-read:0ms, json-parse:76ms, cache:67ms]
GetTopTracks        | MISS |     1361 | normal, params: smarshal, overall, 50, 5 [throttle:0ms, http:1226ms, json-read:0ms, json-parse:46ms, cache:68ms]
GetTopTracks        | MISS |     1361 | normal, params: smarshal, overall, 50, 4 [throttle:0ms, http:1226ms, json-read:0ms, json-parse:74ms, cache:68ms]
GetTopTracks        | MISS |      764 | normal, params: smarshal, overall, 50, 6 [throttle:0ms, http:740ms, json-read:0ms, json-parse:4ms, cache:2ms]
GetTopTracks        | MISS |      800 | normal, params: smarshal, overall, 50, 8 [throttle:0ms, http:774ms, json-read:0ms, json-parse:6ms, cache:2ms]
GetTopTracks        | MISS |      812 | normal, params: smarshal, overall, 50, 9 [throttle:0ms, http:789ms, json-read:0ms, json-parse:3ms, cache:2ms]
GetTopTracks        | MISS |      996 | normal, params: smarshal, overall, 50, 7 [throttle:0ms, http:974ms, json-read:0ms, json-parse:4ms, cache:2ms]
GetTopTracks        | MISS |      999 | normal, params: smarshal, overall, 50, 10 [throttle:0ms, http:974ms, json-read:0ms, json-parse:5ms, cache:2ms]
GetTopTracks        | MISS |      809 | normal, params: smarshal, overall, 50, 15 [throttle:0ms, http:792ms, json-read:0ms, json-parse:3ms, cache:15ms]
GetTopTracks        | MISS |      810 | normal, params: smarshal, overall, 50, 13 [throttle:0ms, http:792ms, json-read:0ms, json-parse:8ms, cache:7ms]
